"y","x1","x2"
0.0602682432235286,0.399759893983256,0.108714038797554
4.64383719286993,1.37121828778387,1.75421401297581
1.1231567464314,-0.677175503332255,-0.732024851648231
0.218929596814139,-0.753948436919884,-0.257149088384233
0.207655394728522,-0.288444493890539,-0.397957891071575
4.35636907748206,1.65467473230084,1.32785326194566
0.0585612154086003,0.0632423120857794,0.765429613553152
2.90337680311334,-0.940359918666926,-1.46501310466567
0.180398324715935,0.390265801962381,0.174613808559244
2.5907497746753,-0.648439780460258,-2.04385527069686
0.283922067160253,-0.246721704955978,-0.532191952943053
3.24480671965848,-0.721568836847569,-2.27585046610617
-3.27642703380811,1.41327466461988,-1.17984396472156
-0.172842591369954,-0.295940263877191,0.122583413463264
-0.249358595448772,0.021249865381548,-2.68932056642414
-0.96339117455742,-1.27417621256255,0.354842877037404
0.197526164567175,0.10617012180409,0.853201692683098
3.6115903692034,2.23245285131023,0.812510464198855
2.53485225684499,-2.22061761378671,-0.558853599597273
3.07341255015653,-1.69433523309931,-0.874840118272073
-0.608885104949552,-0.780332231381155,0.485803204165978
-0.222813830371997,0.779135429087409,-0.126229379062683
-0.886412680939797,-0.362936072591321,1.42461829528685
-0.121866201883525,0.0188236904841461,0.360451483022819
-0.417196469791342,0.839503130233621,-0.118531400780681
-0.250435468914127,0.255337607613555,-0.63315499930811
-0.0321353504729841,0.189279358260007,-0.0765684693296844
0.0891560577213172,-0.291963924015652,0.161652756805673
-1.12256600955158,-1.71164267261066,0.343821579714799
-0.92527813506142,0.364375414472979,-1.26323226937453
-1.02808164936398,0.417141876002732,-1.10495403057361
-0.132966364825058,0.136111620636323,-0.41289814991308
0.0147313511489011,-1.65564152920945,0.0310670518708758
6.72446773991983,1.92162578688054,1.74373797042046
3.0160524611531,1.0876910254071,1.37291940621349
3.11128262888231,-0.883988992682018,-1.85956478632707
-1.73689220768868,0.758144930510381,-1.16889915169275
-0.48631235802972,-0.408954482385393,0.710587570928308
0.254054708132167,0.0843971603731568,2.22298137326186
6.42472096135512,1.59609852515301,2.01573565106409
1.01845754168759,-2.4358260805328,-0.208445676750966
0.196230843701357,-0.898315391426288,-0.0889327693117042
-4.32553986001141,0.984353206169203,-2.17220384246946
1.11398043868174,1.31460770166273,0.403634535850976
0.734245878692621,-0.857083312952922,-0.510916181359715
-1.711356994297,0.447379406115238,-1.86618002081159
2.02078853063231,-1.22567709882608,-0.819489103327215
11.6565293030828,-2.21775883418365,-2.63679596041869
-1.53201613386112,1.94732200813179,-0.383842542910152
0.179586329254588,-0.153778920497863,-0.146498067136605
-0.969773803193111,1.63443681715706,-0.267963875272395
0.145568772274778,1.29076980992386,0.0798999187756176
-0.160790886282054,-0.02288101421876,-0.911745094676373
0.799032334322647,-1.3002546447681,-0.279544085085782
0.2182308798404,-0.332024239412904,-0.224597740209579
1.94272352387179,-0.47446675237414,-2.13648304993342
0.0571098517181314,-0.369577792995109,0.281870288367315
1.42802135981321,0.675124574924613,0.874009467906515
-2.45510691633098,1.25317140124028,-0.915450606383566
0.274187074809784,-0.256510524324016,-0.508903496879001
1.26654699903811,-1.84628766703572,-0.339542585475793
2.31388801173697,1.3875302057121,0.843022213507532
1.98959595035315,-1.39988990170511,-0.751239523975047
0.406936843732573,1.08057522942384,0.245858956431358
1.33681206286865,-1.71156991152394,-0.372449468163503
-2.56641899566707,1.66633928865788,-0.775106445125129
1.67698165116255,-0.742865890830264,-1.11300927293059
-4.84782722161479,2.04368034536042,-1.24679707462844
-0.12141033455042,0.599290051034588,0.0612720903136254
0.168895003935586,0.896401486473813,0.0961793876392955
-0.72803904370852,1.43560082571566,-0.27434380355628
0.203908313923147,-0.166500411945928,-0.500762753886919
3.67209622699697,-1.12771004943948,-1.54152577457108
-0.390633140464292,-0.40823520122392,0.388010908705013
-0.8755571897962,0.592105254043506,-0.657460684997862
1.01244465630207,-0.742663173034538,-0.78548630306671
2.54624919147897,0.838543685024997,1.38955008964912
0.197438898430139,-0.220769579553714,-0.385367021402635
-0.837362751856065,0.438101704155849,-0.834613116117976
-2.66327372761154,2.11699153320201,-0.623439189424753
2.46346915139084,-0.677304587859803,-1.69201959901959
0.121821929866879,-0.642376509800989,-0.0246410120853126
2.09933534342388,-1.01718280887538,-1.17170164469812
0.42942370287298,-0.121970859354096,-1.50918784895239
1.57943844485449,-1.33451895518236,-0.608993856294135
4.89311161711626,-1.38453417834328,-1.76976458740947
-0.504312507160719,1.1869338892434,-0.229449072084831
4.95016533634823,-1.37284711540257,-1.83996417226693
0.921796748375781,-0.852386716313445,-0.468143765251543
3.70408469728791,-1.04992531223977,-1.80946808703212
-0.660640803582327,0.595500542918377,-0.590874130000606
1.47421322330219,1.04307256570018,0.654338032611147
0.0119513868309443,0.258335954963213,0.302733672967074
-1.67356081416131,0.548290125749184,-1.58784312624765
2.30521603824171,0.533449147059905,1.99959531485473
1.10927059100483,-0.285747710692286,-1.70091941881003
1.05208435147203,-0.273600007746113,-1.8737303025983
-0.527706788083717,0.478847031230717,-0.707480395301689
0.0269854992484609,0.218794735318049,0.317937968458088
6.12318502625061,-1.63199828615889,-1.85055190489947
0.547019649336226,0.614033291489349,0.409152080997143
0.188992200865092,1.19543621524032,0.094991199229824
